,Unnamed: 0,Accel,Decel,tau,lb,actionStepLength,minGap,error,jmDriveAfterYellowTime
0,0,1.0661657350684066,3.3295159369562843,4.56934079585495,2.090033236146964,1.845609117913518,5.123547665402733,0.1380829072302387,0
1,1,1.4050636752704333,3.4445999447882154,2.3678272491045966,2.4195084598513974,1.9027934909699409,4.07720292911512,0.1254410541024728,0
2,2,1.006061658800567,1.7438246453948212,2.27926113394681,1.8214259544439897,0.6258304484436049,5.730900852891135,0.0290328156579985,0
3,3,3.072524609901377,1.4163301285007632,2.4114375371169308,1.691462723954401,1.270235308117727,4.05473294488676,0.0445387396668516,0
4,4,0.8509127670662517,4.244121289674082,2.7031883583423006,3.3943371049862234,1.2339838485116914,4.5059258584320485,0.0341657057569957,0
5,7,2.6617202009516983,4.101504677876969,2.656566938953606,3.539907859263058,0.8700381270062364,5.815893919100653,0.1317645653766362,0
6,8,2.3901230901498063,1.602370178472107,4.071652487565651,3.587069574507164,0.1358324389407765,5.990838287215153,0.1148036913696663,0
7,10,0.7991045702860441,2.8761232798136254,4.1326437766147786,3.373217457330747,1.512230331070135,4.96331553897372,0.1044839436299743,0
8,12,4.192372161781373,2.698217948026,1.7543119491431698,1.438380695533177,1.6765777670317223,5.098100118297807,0.0005520849021338,0
9,14,2.221462647191624,1.908391205620504,4.299354825894679,2.531551812933439,0.8154391114544604,5.662461114039964,0.0904122678306171,0
10,15,0.7771637405032477,1.4643938599346238,1.896233664340784,2.0824755952499983,0.9090974214404052,3.719964442637643,0.0038691028118676,0
11,19,2.2148864451778896,2.207302541950421,3.030883070256801,2.0533048809559604,1.9501801982575715,4.768262569480981,0.0983209709851047,0
12,20,3.3763902709840274,3.2436587728160253,3.6415362981419657,2.687575459110005,0.5405560058521034,5.486865035232599,0.1379036416051528,0
13,22,3.5505835658398803,3.706692467829361,3.8285649978686873,3.385743782989495,1.3137384865802075,5.570679262845338,0.0143387089540802,0
14,23,0.9400215665999287,2.146333685408046,2.284612009960771,2.0929167483126143,0.9880379136812064,5.183662163611596,0.1322334838535125,0
15,24,4.250792270314578,1.915022168905204,2.2385626998115398,1.6047397465926332,0.2894387331437686,5.147998674777799,0.000453551168852,0
16,25,1.258402751213353,3.6584840231682074,3.101579712378374,3.578219280487873,0.3048994065791192,4.158408168464615,0.1236270762072845,0
17,27,3.2047222264814703,3.143389867943223,4.586780543231384,1.537275071360918,1.425023580343234,6.558660141222266,0.059696418760956,0
18,28,3.7552410442418016,4.1587339749554975,2.63773730658702,2.649578224407977,1.6819209033823284,6.385510836532167,0.0134223025084644,0
19,29,2.380990135535451,2.126821863854583,3.874857876445588,1.6315378347497531,0.5572450893296328,5.233825002688155,0.023190213780692,0
20,30,1.2165998623758534,4.060206955677478,2.452208736604713,1.9066643141706083,0.9847516025528787,5.689932500825535,0.0008418831350171,0
21,31,4.27874091310413,3.019260839499856,3.755007046610327,3.907930267391511,1.0658925761548452,7.146366990719724,3.0050123446724863e-05,0
22,33,0.809690835769338,3.6510663605054128,2.9500934064416118,3.234773854159529,0.1871312703827402,5.212206136742767,0.0143192202290712,0
23,34,4.223823919204234,2.8615045804233725,2.972022671163758,3.468693858644183,1.7736777089142115,5.262308978284182,0.0365191717512756,0
24,36,2.148801365178844,1.1017570132540766,2.7085113870653927,2.272172638242621,1.0473365291159311,6.521633533795328,0.0314610626626152,0
25,37,1.8785573945724572,1.102622333247135,3.0994900211539878,2.2278172942345527,1.6259465940578757,3.71704442590271,0.1202141097780697,0
26,40,2.8147294751514416,1.5139020602077855,2.538562136547629,2.1786717155179893,1.6658188452070608,5.11616481289333,2.9150357627067067e-05,0
27,41,1.284354237829957,0.9653301225701012,2.577383930307148,3.198090580048876,1.0995752125851872,2.694005281764204,0.0857381339501902,0
28,42,1.4106290543173112,3.288493929460464,4.60762567095833,1.8104864433552752,0.7800307893762227,3.176362945378357,0.0417155332619301,0
29,45,1.7946474368072662,3.553027341456036,4.577050203891105,3.817719079784127,1.434887100305769,7.997313812338962,0.0478229786112826,0
30,46,1.8541162896769685,3.704904514697328,2.237185880159911,2.8857511978075263,1.7882364686797996,3.4184196038200865,0.0771509500565741,0
31,47,2.8879969596564314,3.8007515278682567,2.362481713666967,3.717943896589991,0.1919986484050347,5.581723821746639,0.1338773260597243,0
32,50,3.170936174108627,1.2886254897304024,4.418536939279346,1.424436732662819,1.1970522164419954,4.3615178251191615,0.1525441002364644,0
33,52,2.7863647761399264,3.664873403157991,1.6056817071342977,3.5999896937605644,1.801692694476029,6.003968027840162,0.1052131035345551,0
34,53,3.479698223020109,2.519469491525575,3.5624167088394376,2.7658341430376208,1.918520355776559,4.546447758402151,0.0804444808142074,0
35,56,4.2443436416140745,1.3316504979625492,4.170461732758931,1.9348226277477327,1.4649338830987777,5.075840925915126,0.0924169492145613,0
36,60,2.022369900530128,3.528473245456017,2.4513769418411537,1.9962315427133897,1.5124622646707973,3.85575267436235,0.1306616012609785,0
37,62,2.3098993808016086,1.1493133112583551,3.5607493999823747,3.110332809398556,1.4857848610217828,3.664930417816671,0.0420978377945386,0
38,63,3.135572096490444,1.0720600242036589,3.580354464958741,3.5181965347587028,1.3063286723592482,4.927886145803165,3.010692931628706e-05,0
39,64,3.295063551441781,2.765450608594733,2.5180941870240625,2.7885815432245,1.13059350045304,4.492238226640681,0.1025998741473471,0
40,65,3.641484109632434,3.580466232015676,1.6572308572301524,2.411066854925956,1.7983176528906122,5.625083091235003,0.0799354854875789,0
41,66,1.7431744368847375,3.0367376004677293,2.361870694514236,1.5244951276330685,0.2667019923538563,3.701748681021353,0.0386099153417805,0
42,67,3.0485874330786977,3.704020353377472,3.688598887282577,3.6329920039472574,1.15118247721143,4.337955735803553,0.001334001165033,0
43,72,2.1596079845668075,2.3959200065112114,4.557839292521456,3.5968943892983907,1.9571131216619349,5.508347200700925,0.0770845293611204,0
44,73,1.9988811991942104,1.880723654351343,3.1204985132962024,3.553192671632548,0.8194190150326196,4.103997220488975,6.345128728112508e-05,0
45,74,2.060104252548579,3.550446474267437,2.0136528153316027,2.274563020603747,1.36140752319716,4.167642640192734,0.0339004917317317,0
46,75,2.3908156001689376,1.6017179331695417,2.4512056619288227,1.6836140782718083,1.9940896568921107,4.035473657649334,0.0167996672158146,0
47,76,2.858968070283056,1.287194929933397,2.974165482049152,3.920057571234034,0.1752714566967325,5.166047942770346,0.0343794747070886,0
48,77,1.805974220871541,2.8815872645851157,3.875827286417105,3.5618532699898857,0.721565232323564,5.658842902408708,0.0960701993126798,0
49,78,2.3010957433446606,2.100247109539721,2.436235358900886,1.3000126549605326,1.1140690807720746,4.9136499816685255,0.0006690128991558,0
50,80,1.154866138173135,2.8295455470545754,4.161787206285811,1.3213211104667515,0.8294177540963218,7.59872165344126,0.1549564877572384,0
51,86,3.1897315260727925,2.3100491306200364,4.410901059535178,2.843470076723995,0.2754477463796063,4.846278130707732,0.0525021390695629,0
52,87,1.884627780536231,2.319102338823746,2.2485825746829087,1.582505106702599,1.173010905772773,5.8099050953419145,0.0477922578868456,0
53,89,0.8932545385249635,3.737945789931589,4.261690888157216,2.682093816759998,1.6694758197509,8.001215225439857,0.039748775107666,0
